album_means_acoustic_features,artist_means_acoustic_features,GroupCount_means_acoustic_features,mean_danceability,mean_duration_ms,mean_liveness,mean_tempo,album_means_albums,artist_means_albums,GroupCount_means_albums,mean_rank
"I Am > I Was","21 Savage",15,0.871733333333333,204345.2,0.177453333333333,126.265066666667,"I Am > I Was","21 Savage",3,1.33333333333333
"Hoodie SZN","A Boogie Wit da Hoodie",20,0.7559,185234.25,0.111985,122.3075,"Hoodie SZN","A Boogie Wit da Hoodie",3,1.66666666666667
"Championships","Meek Mill",19,0.658105263157895,219174.473684211,0.258731578947368,114.134578947368,"Championships","Meek Mill",6,3
"A Star Is Born (Soundtrack)","Lady Gaga & Bradley Cooper",34,0.499676470588235,124016.441176471,0.426838235294118,96.0940882352941,"A Star Is Born (Soundtrack)","Lady Gaga & Bradley Cooper",14,3.92857142857143
"Farm Tour: Here's To The Farmer (EP)","Luke Bryan",5,0.5158,209695.8,0.17376,133.3436,"Farm Tour: Here's To The Farmer (EP)","Luke Bryan",1,4
"The Peace And The Panic","Neck Deep",11,0.524818181818182,215521.727272727,0.193518181818182,130.357,"The Peace And The Panic","Neck Deep",1,4
"AFI (The Blood Album)","AFI",12,0.42925,223412.25,0.187391666666667,130.334916666667,"AFI (The Blood Album)","AFI",1,5
"Scorpion","Drake",25,0.71004,217055.96,0.184212,121.66348,"Scorpion","Drake",28,5.5
"ASTROWORLD","Travis Scott",17,0.686764705882353,207192.176470588,0.190241176470588,135.853588235294,"ASTROWORLD","Travis Scott",23,5.91304347826087
"beerbongs & bentleys","Post Malone",18,0.647833333333333,214114.222222222,0.149611111111111,136.384444444444,"beerbongs & bentleys","Post Malone",37,6.32432432432432
"Spider-Man: Into The Spider-Verse","Soundtrack",13,0.677538461538462,192457.461538462,0.179369230769231,112.900615384615,"Spider-Man: Into The Spider-Verse","Soundtrack",4,6.5
"Dying To Live","Kodak Black",16,0.7429375,179589.125,0.17988125,128.1656875,"Dying To Live","Kodak Black",4,7
"Other People's Stuff","John Mellencamp",10,0.5496,206341.9,0.22926,136.5853,"Other People's Stuff","John Mellencamp",1,7
"After Hours","Timeflies",14,0.6085,200317.142857143,0.142507142857143,128.273928571429,"After Hours","Timeflies",1,8
"EPIC AF (Yellow/Pink)","Various Artists",15,0.742066666666667,214722.933333333,0.217813333333333,133.621266666667,"EPIC AF (Yellow/Pink)","Various Artists",6,8.5
"Summer Latin Hits 2017","Various Artists",15,0.702866666666667,212756.333333333,0.159733333333333,139.202266666667,"Summer Latin Hits 2017","Various Artists",2,8.5
"Brand New","Ben Rector",12,0.553916666666667,216853.416666667,0.1041,140.2015,"Brand New","Ben Rector",1,9
"Did It For The Party","Big & Rich",13,0.575846153846154,193443.076923077,0.205476923076923,137.369153846154,"Did It For The Party","Big & Rich",1,9
"Last Young Renegade","All Time Low",10,0.5479,219012.1,0.19015,125.1792,"Last Young Renegade","All Time Low",1,9
"The Greatest Showman","Soundtrack",9,0.609111111111111,293267,0.108233333333333,114.429777777778,"The Greatest Showman","Soundtrack",56,10.4285714285714
"Lifers","Cody Jinks",11,0.504727272727273,233253.454545455,0.232790909090909,128.616181818182,"Lifers","Cody Jinks",1,11
"Mobile Orchestra","Owl City",10,0.6059,215505.9,0.15348,114.0058,"Mobile Orchestra","Owl City",1,11
"Vessels","Starset",15,0.311266666666667,281956.4,0.207526666666667,116.1292,"Vessels","Starset",1,11
